,Feature1,Feature2,Correlation_x,Correlation_y,_merge
0,DML,FIR_LIDs_HFS,True,,left_only
1,DML,FIR_LIDs_LFS,True,,left_only
2,DML,FIR_LIDs_core,True,,left_only
5,DML,Ne_rho_z21,True,,left_only
6,DML,Ne_rho_z22,True,,left_only
7,DML,Ne_rho_z23,True,,left_only
8,DML,Ne_rho_z24,True,,left_only
9,DML,Ne_rho_z25,True,,left_only
10,DML,Ne_rho_z26,True,,left_only
11,DML,Ne_rho_z27,True,,left_only
12,DML,Ne_rho_z28,True,,left_only
13,DML,Ne_rho_z29,True,,left_only
14,DML,Ne_rho_z30,True,,left_only
15,DML,Ne_rho_z31,True,,left_only
16,DML,Ne_rho_z32,True,,left_only
17,DML,Ne_rho_z33,True,,left_only
18,DML,Ne_rho_z34,True,,left_only
19,DML,Ne_rho_z35,True,,left_only
20,DML,Ne_rho_z36,True,,left_only
21,DML,Ne_rho_z37,True,,left_only
22,DML,Ne_rho_z38,True,,left_only
23,DML,Ne_rho_z39,True,,left_only
24,DML,Ne_rho_z40,True,,left_only
25,DML,Ne_rho_z41,True,,left_only
26,DML,Ne_rho_z42,True,,left_only
27,DML,Ne_rho_z43,True,,left_only
28,DML,Ne_rho_z44,True,,left_only
29,DML,Ne_rho_z45,True,,left_only
30,DML,Ne_rho_z46,True,,left_only
31,DML,Ne_rho_z47,True,,left_only
32,DML,Ne_rho_z48,True,,left_only
33,DML,Ne_rho_z49,True,,left_only
34,DML,Ne_rho_z50,True,,left_only
35,DML,Ne_rho_z51,True,,left_only
36,DML,Ne_rho_z52,True,,left_only
37,DML,Ne_rho_z53,True,,left_only
38,DML,Ne_rho_z54,True,,left_only
39,DML,Ne_rho_z55,True,,left_only
40,DML,Ne_rho_z56,True,,left_only
41,DML,Ne_rho_z57,True,,left_only
42,DML,Ne_rho_z58,True,,left_only
43,DML,POHM,True,,left_only
44,DML,SXRcore,True,,left_only
45,DML,Te_rho_z1,True,,left_only
46,DML,Te_rho_z10,True,,left_only
47,DML,Te_rho_z11,True,,left_only
48,DML,Te_rho_z12,True,,left_only
49,DML,Te_rho_z13,True,,left_only
50,DML,Te_rho_z14,True,,left_only
51,DML,Te_rho_z15,True,,left_only
52,DML,Te_rho_z16,True,,left_only
53,DML,Te_rho_z17,True,,left_only
54,DML,Te_rho_z18,True,,left_only
55,DML,Te_rho_z19,True,,left_only
56,DML,Te_rho_z2,True,,left_only
57,DML,Te_rho_z20,True,,left_only
58,DML,Te_rho_z21,True,,left_only
59,DML,Te_rho_z22,True,,left_only
60,DML,Te_rho_z23,True,,left_only
61,DML,Te_rho_z24,True,,left_only
62,DML,Te_rho_z25,True,,left_only
63,DML,Te_rho_z26,True,,left_only
64,DML,Te_rho_z27,True,,left_only
65,DML,Te_rho_z28,True,,left_only
66,DML,Te_rho_z29,True,,left_only
67,DML,Te_rho_z3,True,,left_only
68,DML,Te_rho_z30,True,,left_only
69,DML,Te_rho_z31,True,,left_only
70,DML,Te_rho_z32,True,,left_only
71,DML,Te_rho_z33,True,,left_only
72,DML,Te_rho_z34,True,,left_only
73,DML,Te_rho_z35,True,,left_only
74,DML,Te_rho_z36,True,,left_only
75,DML,Te_rho_z37,True,,left_only
76,DML,Te_rho_z38,True,,left_only
77,DML,Te_rho_z39,True,,left_only
78,DML,Te_rho_z4,True,,left_only
79,DML,Te_rho_z40,True,,left_only
80,DML,Te_rho_z41,True,,left_only
81,DML,Te_rho_z42,True,,left_only
82,DML,Te_rho_z43,True,,left_only
83,DML,Te_rho_z44,True,,left_only
84,DML,Te_rho_z45,True,,left_only
85,DML,Te_rho_z46,True,,left_only
86,DML,Te_rho_z47,True,,left_only
87,DML,Te_rho_z48,True,,left_only
88,DML,Te_rho_z49,True,,left_only
89,DML,Te_rho_z5,True,,left_only
90,DML,Te_rho_z50,True,,left_only
91,DML,Te_rho_z51,True,,left_only
92,DML,Te_rho_z52,True,,left_only
93,DML,Te_rho_z53,True,,left_only
94,DML,Te_rho_z54,True,,left_only
95,DML,Te_rho_z55,True,,left_only
96,DML,Te_rho_z56,True,,left_only
97,DML,Te_rho_z6,True,,left_only
98,DML,Te_rho_z7,True,,left_only
99,DML,Te_rho_z8,True,,left_only
100,DML,Te_rho_z9,True,,left_only
101,DML,Wtot,True,,left_only
102,FIR_LIDs_HFS,DML,True,,left_only
103,FIR_LIDs_HFS,FIR_LIDs_LFS,True,,left_only
104,FIR_LIDs_HFS,FIR_LIDs_core,True,,left_only
105,FIR_LIDs_HFS,IP,True,,left_only
106,FIR_LIDs_HFS,IPLA,True,,left_only
107,FIR_LIDs_HFS,Ne_rho_z19,True,,left_only
108,FIR_LIDs_HFS,Ne_rho_z20,True,,left_only
109,FIR_LIDs_HFS,Ne_rho_z21,True,,left_only
110,FIR_LIDs_HFS,Ne_rho_z22,True,,left_only
111,FIR_LIDs_HFS,Ne_rho_z23,True,,left_only
112,FIR_LIDs_HFS,Ne_rho_z24,True,,left_only
113,FIR_LIDs_HFS,Ne_rho_z25,True,,left_only
114,FIR_LIDs_HFS,Ne_rho_z26,True,,left_only
115,FIR_LIDs_HFS,Ne_rho_z27,True,,left_only
116,FIR_LIDs_HFS,POHM,True,,left_only
117,FIR_LIDs_HFS,SXRcore,True,,left_only
118,FIR_LIDs_HFS,Wtot,True,,left_only
119,FIR_LIDs_LFS,DML,True,,left_only
120,FIR_LIDs_LFS,FIR_LIDs_HFS,True,,left_only
122,FIR_LIDs_LFS,IP,True,,left_only
123,FIR_LIDs_LFS,IPLA,True,,left_only
124,FIR_LIDs_LFS,Ne_rho_z23,True,,left_only
125,FIR_LIDs_LFS,Ne_rho_z24,True,,left_only
126,FIR_LIDs_LFS,Ne_rho_z25,True,,left_only
127,FIR_LIDs_LFS,Ne_rho_z26,True,,left_only
128,FIR_LIDs_LFS,Ne_rho_z27,True,,left_only
129,FIR_LIDs_LFS,Ne_rho_z28,True,,left_only
130,FIR_LIDs_LFS,Ne_rho_z29,True,,left_only
131,FIR_LIDs_LFS,Ne_rho_z30,True,,left_only
132,FIR_LIDs_LFS,Ne_rho_z31,True,,left_only
133,FIR_LIDs_LFS,Ne_rho_z32,True,,left_only
134,FIR_LIDs_LFS,Ne_rho_z33,True,,left_only
135,FIR_LIDs_LFS,Ne_rho_z34,True,,left_only
136,FIR_LIDs_LFS,Ne_rho_z35,True,,left_only
137,FIR_LIDs_LFS,Ne_rho_z36,True,,left_only
138,FIR_LIDs_LFS,Ne_rho_z37,True,,left_only
139,FIR_LIDs_LFS,Ne_rho_z38,True,,left_only
140,FIR_LIDs_LFS,Ne_rho_z39,True,,left_only
141,FIR_LIDs_LFS,Ne_rho_z40,True,,left_only
142,FIR_LIDs_LFS,Ne_rho_z41,True,,left_only
143,FIR_LIDs_LFS,Ne_rho_z42,True,,left_only
144,FIR_LIDs_LFS,Ne_rho_z43,True,,left_only
145,FIR_LIDs_LFS,Ne_rho_z44,True,,left_only
146,FIR_LIDs_LFS,Ne_rho_z45,True,,left_only
147,FIR_LIDs_LFS,Ne_rho_z46,True,,left_only
148,FIR_LIDs_LFS,Ne_rho_z47,True,,left_only
149,FIR_LIDs_LFS,Ne_rho_z48,True,,left_only
150,FIR_LIDs_LFS,Ne_rho_z49,True,,left_only
151,FIR_LIDs_LFS,Ne_rho_z50,True,,left_only
152,FIR_LIDs_LFS,Ne_rho_z51,True,,left_only
153,FIR_LIDs_LFS,Ne_rho_z52,True,,left_only
154,FIR_LIDs_LFS,Ne_rho_z53,True,,left_only
155,FIR_LIDs_LFS,Ne_rho_z54,True,,left_only
156,FIR_LIDs_LFS,Ne_rho_z55,True,,left_only
157,FIR_LIDs_LFS,Ne_rho_z56,True,,left_only
158,FIR_LIDs_LFS,Ne_rho_z57,True,,left_only
159,FIR_LIDs_LFS,Ne_rho_z58,True,,left_only
160,FIR_LIDs_LFS,SXRcore,True,,left_only
161,FIR_LIDs_LFS,Te_rho_z12,True,,left_only
162,FIR_LIDs_LFS,Te_rho_z13,True,,left_only
163,FIR_LIDs_LFS,Te_rho_z14,True,,left_only
164,FIR_LIDs_LFS,Te_rho_z15,True,,left_only
165,FIR_LIDs_LFS,Te_rho_z16,True,,left_only
166,FIR_LIDs_LFS,Te_rho_z17,True,,left_only
167,FIR_LIDs_LFS,Te_rho_z18,True,,left_only
168,FIR_LIDs_LFS,Te_rho_z19,True,,left_only
169,FIR_LIDs_LFS,Te_rho_z20,True,,left_only
170,FIR_LIDs_LFS,Te_rho_z21,True,,left_only
171,FIR_LIDs_LFS,Te_rho_z22,True,,left_only
172,FIR_LIDs_LFS,Te_rho_z23,True,,left_only
173,FIR_LIDs_LFS,Te_rho_z24,True,,left_only
174,FIR_LIDs_LFS,Te_rho_z25,True,,left_only
175,FIR_LIDs_LFS,Te_rho_z26,True,,left_only
176,FIR_LIDs_LFS,Te_rho_z27,True,,left_only
177,FIR_LIDs_LFS,Te_rho_z28,True,,left_only
178,FIR_LIDs_LFS,Te_rho_z29,True,,left_only
179,FIR_LIDs_LFS,Te_rho_z30,True,,left_only
180,FIR_LIDs_LFS,Te_rho_z31,True,,left_only
181,FIR_LIDs_LFS,Te_rho_z32,True,,left_only
182,FIR_LIDs_LFS,Te_rho_z33,True,,left_only
183,FIR_LIDs_LFS,Te_rho_z34,True,,left_only
184,FIR_LIDs_LFS,Te_rho_z35,True,,left_only
185,FIR_LIDs_LFS,Te_rho_z36,True,,left_only
186,FIR_LIDs_LFS,Te_rho_z37,True,,left_only
187,FIR_LIDs_LFS,Te_rho_z38,True,,left_only
188,FIR_LIDs_LFS,Te_rho_z39,True,,left_only
189,FIR_LIDs_LFS,Te_rho_z40,True,,left_only
190,FIR_LIDs_LFS,Te_rho_z41,True,,left_only
191,FIR_LIDs_LFS,Te_rho_z42,True,,left_only
192,FIR_LIDs_LFS,Te_rho_z43,True,,left_only
193,FIR_LIDs_LFS,Te_rho_z44,True,,left_only
194,FIR_LIDs_LFS,Te_rho_z45,True,,left_only
195,FIR_LIDs_LFS,Te_rho_z46,True,,left_only
196,FIR_LIDs_LFS,Te_rho_z47,True,,left_only
197,FIR_LIDs_LFS,Te_rho_z48,True,,left_only
198,FIR_LIDs_LFS,Te_rho_z49,True,,left_only
199,FIR_LIDs_LFS,Te_rho_z50,True,,left_only
200,FIR_LIDs_LFS,Te_rho_z51,True,,left_only
201,FIR_LIDs_LFS,Te_rho_z52,True,,left_only
202,FIR_LIDs_LFS,Te_rho_z53,True,,left_only
203,FIR_LIDs_LFS,Te_rho_z54,True,,left_only
204,FIR_LIDs_LFS,Te_rho_z55,True,,left_only
205,FIR_LIDs_LFS,Te_rho_z56,True,,left_only
206,FIR_LIDs_LFS,Te_rho_z57,True,,left_only
207,FIR_LIDs_LFS,Te_rho_z58,True,,left_only
208,FIR_LIDs_LFS,Te_rho_z59,True,,left_only
209,FIR_LIDs_LFS,Te_rho_z60,True,,left_only
210,FIR_LIDs_LFS,Te_rho_z61,True,,left_only
211,FIR_LIDs_LFS,Te_rho_z62,True,,left_only
212,FIR_LIDs_LFS,Wtot,True,,left_only
213,FIR_LIDs_core,DML,True,,left_only
214,FIR_LIDs_core,FIR_LIDs_HFS,True,,left_only
216,FIR_LIDs_core,IP,True,,left_only
217,FIR_LIDs_core,IPLA,True,,left_only
218,FIR_LIDs_core,Ne_rho_z19,True,,left_only
219,FIR_LIDs_core,Ne_rho_z20,True,,left_only
220,FIR_LIDs_core,Ne_rho_z21,True,,left_only
221,FIR_LIDs_core,Ne_rho_z22,True,,left_only
222,FIR_LIDs_core,Ne_rho_z23,True,,left_only
223,FIR_LIDs_core,Ne_rho_z24,True,,left_only
224,FIR_LIDs_core,Ne_rho_z25,True,,left_only
225,FIR_LIDs_core,Ne_rho_z26,True,,left_only
226,FIR_LIDs_core,Ne_rho_z27,True,,left_only
227,FIR_LIDs_core,Ne_rho_z28,True,,left_only
228,FIR_LIDs_core,Ne_rho_z29,True,,left_only
229,FIR_LIDs_core,POHM,True,,left_only
230,FIR_LIDs_core,SXRcore,True,,left_only
231,FIR_LIDs_core,Te_rho_z12,True,,left_only
232,FIR_LIDs_core,Te_rho_z13,True,,left_only
233,FIR_LIDs_core,Te_rho_z14,True,,left_only
234,FIR_LIDs_core,Wtot,True,,left_only
236,IP,FIR_LIDs_HFS,True,,left_only
237,IP,FIR_LIDs_LFS,True,,left_only
238,IP,FIR_LIDs_core,True,,left_only
240,IP,Ne_rho_z21,True,,left_only
241,IP,Ne_rho_z22,True,,left_only
242,IP,Ne_rho_z23,True,,left_only
243,IP,Ne_rho_z24,True,,left_only
244,IP,Ne_rho_z25,True,,left_only
245,IP,Ne_rho_z26,True,,left_only
246,IP,Ne_rho_z27,True,,left_only
247,IP,Ne_rho_z28,True,,left_only
248,IP,Ne_rho_z29,True,,left_only
249,IP,Ne_rho_z30,True,,left_only
250,IP,Ne_rho_z31,True,,left_only
251,IP,Ne_rho_z32,True,,left_only
252,IP,Ne_rho_z33,True,,left_only
253,IP,Ne_rho_z34,True,,left_only
254,IP,Ne_rho_z35,True,,left_only
255,IP,Ne_rho_z36,True,,left_only
256,IP,Ne_rho_z37,True,,left_only
257,IP,Ne_rho_z38,True,,left_only
258,IP,Ne_rho_z39,True,,left_only
259,IP,Ne_rho_z40,True,,left_only
260,IP,Ne_rho_z41,True,,left_only
261,IP,Ne_rho_z42,True,,left_only
262,IP,Ne_rho_z43,True,,left_only
263,IP,Ne_rho_z44,True,,left_only
264,IP,Ne_rho_z45,True,,left_only
265,IP,Ne_rho_z46,True,,left_only
266,IP,Ne_rho_z47,True,,left_only
267,IP,Ne_rho_z48,True,,left_only
268,IP,Ne_rho_z49,True,,left_only
269,IP,Ne_rho_z50,True,,left_only
270,IP,Ne_rho_z51,True,,left_only
271,IP,Ne_rho_z52,True,,left_only
272,IP,Ne_rho_z53,True,,left_only
273,IP,Ne_rho_z54,True,,left_only
274,IP,Ne_rho_z55,True,,left_only
275,IP,Ne_rho_z56,True,,left_only
276,IP,Ne_rho_z57,True,,left_only
277,IP,Ne_rho_z58,True,,left_only
278,IP,POHM,True,,left_only
279,IP,SXRcore,True,,left_only
280,IP,Te_rho_z1,True,,left_only
281,IP,Te_rho_z10,True,,left_only
282,IP,Te_rho_z11,True,,left_only
283,IP,Te_rho_z12,True,,left_only
284,IP,Te_rho_z13,True,,left_only
285,IP,Te_rho_z14,True,,left_only
286,IP,Te_rho_z15,True,,left_only
287,IP,Te_rho_z16,True,,left_only
288,IP,Te_rho_z17,True,,left_only
289,IP,Te_rho_z18,True,,left_only
290,IP,Te_rho_z19,True,,left_only
291,IP,Te_rho_z2,True,,left_only
292,IP,Te_rho_z20,True,,left_only
293,IP,Te_rho_z21,True,,left_only
294,IP,Te_rho_z22,True,,left_only
295,IP,Te_rho_z23,True,,left_only
296,IP,Te_rho_z24,True,,left_only
297,IP,Te_rho_z25,True,,left_only
298,IP,Te_rho_z26,True,,left_only
299,IP,Te_rho_z27,True,,left_only
300,IP,Te_rho_z28,True,,left_only
301,IP,Te_rho_z29,True,,left_only
302,IP,Te_rho_z3,True,,left_only
303,IP,Te_rho_z30,True,,left_only
304,IP,Te_rho_z31,True,,left_only
305,IP,Te_rho_z32,True,,left_only
306,IP,Te_rho_z33,True,,left_only
307,IP,Te_rho_z34,True,,left_only
308,IP,Te_rho_z35,True,,left_only
309,IP,Te_rho_z36,True,,left_only
310,IP,Te_rho_z37,True,,left_only
311,IP,Te_rho_z38,True,,left_only
312,IP,Te_rho_z39,True,,left_only
313,IP,Te_rho_z4,True,,left_only
314,IP,Te_rho_z40,True,,left_only
315,IP,Te_rho_z41,True,,left_only
316,IP,Te_rho_z42,True,,left_only
317,IP,Te_rho_z43,True,,left_only
318,IP,Te_rho_z44,True,,left_only
319,IP,Te_rho_z45,True,,left_only
320,IP,Te_rho_z46,True,,left_only
321,IP,Te_rho_z47,True,,left_only
322,IP,Te_rho_z48,True,,left_only
323,IP,Te_rho_z49,True,,left_only
324,IP,Te_rho_z5,True,,left_only
325,IP,Te_rho_z50,True,,left_only
326,IP,Te_rho_z51,True,,left_only
327,IP,Te_rho_z52,True,,left_only
328,IP,Te_rho_z53,True,,left_only
329,IP,Te_rho_z54,True,,left_only
330,IP,Te_rho_z55,True,,left_only
331,IP,Te_rho_z56,True,,left_only
332,IP,Te_rho_z57,True,,left_only
333,IP,Te_rho_z6,True,,left_only
334,IP,Te_rho_z7,True,,left_only
335,IP,Te_rho_z8,True,,left_only
336,IP,Te_rho_z9,True,,left_only
337,IP,Wtot,True,,left_only
339,IPLA,FIR_LIDs_HFS,True,,left_only
340,IPLA,FIR_LIDs_LFS,True,,left_only
341,IPLA,FIR_LIDs_core,True,,left_only
343,IPLA,Ne_rho_z21,True,,left_only
344,IPLA,Ne_rho_z22,True,,left_only
345,IPLA,Ne_rho_z23,True,,left_only
346,IPLA,Ne_rho_z24,True,,left_only
347,IPLA,Ne_rho_z25,True,,left_only
348,IPLA,Ne_rho_z26,True,,left_only
349,IPLA,Ne_rho_z27,True,,left_only
350,IPLA,Ne_rho_z28,True,,left_only
351,IPLA,Ne_rho_z29,True,,left_only
352,IPLA,Ne_rho_z30,True,,left_only
353,IPLA,Ne_rho_z31,True,,left_only
354,IPLA,Ne_rho_z32,True,,left_only
355,IPLA,Ne_rho_z33,True,,left_only
356,IPLA,Ne_rho_z34,True,,left_only
357,IPLA,Ne_rho_z35,True,,left_only
358,IPLA,Ne_rho_z36,True,,left_only
359,IPLA,Ne_rho_z37,True,,left_only
360,IPLA,Ne_rho_z38,True,,left_only
361,IPLA,Ne_rho_z39,True,,left_only
362,IPLA,Ne_rho_z40,True,,left_only
363,IPLA,Ne_rho_z41,True,,left_only
364,IPLA,Ne_rho_z42,True,,left_only
365,IPLA,Ne_rho_z43,True,,left_only
366,IPLA,Ne_rho_z44,True,,left_only
367,IPLA,Ne_rho_z45,True,,left_only
368,IPLA,Ne_rho_z46,True,,left_only
369,IPLA,Ne_rho_z47,True,,left_only
370,IPLA,Ne_rho_z48,True,,left_only
371,IPLA,Ne_rho_z49,True,,left_only
372,IPLA,Ne_rho_z50,True,,left_only
373,IPLA,Ne_rho_z51,True,,left_only
374,IPLA,Ne_rho_z52,True,,left_only
375,IPLA,Ne_rho_z53,True,,left_only
376,IPLA,Ne_rho_z54,True,,left_only
377,IPLA,Ne_rho_z55,True,,left_only
378,IPLA,Ne_rho_z56,True,,left_only
379,IPLA,Ne_rho_z57,True,,left_only
380,IPLA,POHM,True,,left_only
381,IPLA,SXRcore,True,,left_only
382,IPLA,Te_rho_z1,True,,left_only
383,IPLA,Te_rho_z10,True,,left_only
384,IPLA,Te_rho_z11,True,,left_only
385,IPLA,Te_rho_z12,True,,left_only
386,IPLA,Te_rho_z13,True,,left_only
387,IPLA,Te_rho_z14,True,,left_only
388,IPLA,Te_rho_z15,True,,left_only
389,IPLA,Te_rho_z16,True,,left_only
390,IPLA,Te_rho_z17,True,,left_only
391,IPLA,Te_rho_z18,True,,left_only
392,IPLA,Te_rho_z19,True,,left_only
393,IPLA,Te_rho_z2,True,,left_only
394,IPLA,Te_rho_z20,True,,left_only
395,IPLA,Te_rho_z21,True,,left_only
396,IPLA,Te_rho_z22,True,,left_only
397,IPLA,Te_rho_z23,True,,left_only
398,IPLA,Te_rho_z24,True,,left_only
399,IPLA,Te_rho_z25,True,,left_only
400,IPLA,Te_rho_z26,True,,left_only
401,IPLA,Te_rho_z27,True,,left_only
402,IPLA,Te_rho_z28,True,,left_only
403,IPLA,Te_rho_z29,True,,left_only
404,IPLA,Te_rho_z3,True,,left_only
405,IPLA,Te_rho_z30,True,,left_only
406,IPLA,Te_rho_z31,True,,left_only
407,IPLA,Te_rho_z32,True,,left_only
408,IPLA,Te_rho_z33,True,,left_only
409,IPLA,Te_rho_z34,True,,left_only
410,IPLA,Te_rho_z35,True,,left_only
411,IPLA,Te_rho_z38,True,,left_only
412,IPLA,Te_rho_z39,True,,left_only
413,IPLA,Te_rho_z4,True,,left_only
414,IPLA,Te_rho_z40,True,,left_only
415,IPLA,Te_rho_z41,True,,left_only
416,IPLA,Te_rho_z42,True,,left_only
417,IPLA,Te_rho_z43,True,,left_only
418,IPLA,Te_rho_z44,True,,left_only
419,IPLA,Te_rho_z45,True,,left_only
420,IPLA,Te_rho_z46,True,,left_only
421,IPLA,Te_rho_z47,True,,left_only
422,IPLA,Te_rho_z48,True,,left_only
423,IPLA,Te_rho_z49,True,,left_only
424,IPLA,Te_rho_z5,True,,left_only
425,IPLA,Te_rho_z50,True,,left_only
426,IPLA,Te_rho_z51,True,,left_only
427,IPLA,Te_rho_z52,True,,left_only
428,IPLA,Te_rho_z53,True,,left_only
429,IPLA,Te_rho_z54,True,,left_only
430,IPLA,Te_rho_z55,True,,left_only
431,IPLA,Te_rho_z56,True,,left_only
432,IPLA,Te_rho_z57,True,,left_only
433,IPLA,Te_rho_z6,True,,left_only
434,IPLA,Te_rho_z7,True,,left_only
435,IPLA,Te_rho_z8,True,,left_only
436,IPLA,Te_rho_z9,True,,left_only
437,IPLA,Wtot,True,,left_only
438,Ne_rho_z1,Ne_rho_z10,True,,left_only
444,Ne_rho_z1,Ne_rho_z6,True,,left_only
445,Ne_rho_z1,Ne_rho_z7,True,,left_only
446,Ne_rho_z1,Ne_rho_z8,True,,left_only
447,Ne_rho_z1,Ne_rho_z9,True,,left_only
448,Ne_rho_z10,Ne_rho_z1,True,,left_only
451,Ne_rho_z10,Ne_rho_z13,True,,left_only
452,Ne_rho_z10,Ne_rho_z14,True,,left_only
453,Ne_rho_z10,Ne_rho_z15,True,,left_only
454,Ne_rho_z10,Ne_rho_z16,True,,left_only
455,Ne_rho_z10,Ne_rho_z17,True,,left_only
456,Ne_rho_z10,Ne_rho_z2,True,,left_only
466,Ne_rho_z11,Ne_rho_z13,True,,left_only
467,Ne_rho_z11,Ne_rho_z14,True,,left_only
468,Ne_rho_z11,Ne_rho_z15,True,,left_only
469,Ne_rho_z11,Ne_rho_z16,True,,left_only
470,Ne_rho_z11,Ne_rho_z17,True,,left_only
471,Ne_rho_z11,Ne_rho_z18,True,,left_only
488,Ne_rho_z12,Ne_rho_z5,True,,left_only
489,Ne_rho_z12,Ne_rho_z6,True,,left_only
490,Ne_rho_z12,Ne_rho_z7,True,,left_only
491,Ne_rho_z12,Ne_rho_z8,True,,left_only
493,Ne_rho_z13,Ne_rho_z10,True,,left_only
494,Ne_rho_z13,Ne_rho_z11,True,,left_only
520,Ne_rho_z13,Ne_rho_z6,True,,left_only
529,Ne_rho_z13,Ne_rho_z7,True,,left_only
530,Ne_rho_z13,Ne_rho_z8,True,,left_only
531,Ne_rho_z13,Ne_rho_z9,True,,left_only
533,Ne_rho_z14,Ne_rho_z10,True,,left_only
534,Ne_rho_z14,Ne_rho_z11,True,,left_only
537,Ne_rho_z14,Ne_rho_z15,True,,left_only
582,Ne_rho_z14,Ne_rho_z6,True,,left_only
591,Ne_rho_z14,Ne_rho_z7,True,,left_only
592,Ne_rho_z14,Ne_rho_z8,True,,left_only
593,Ne_rho_z14,Ne_rho_z9,True,,left_only
606,Ne_rho_z15,Ne_rho_z10,True,,left_only
607,Ne_rho_z15,Ne_rho_z11,True,,left_only
610,Ne_rho_z15,Ne_rho_z14,True,,left_only
636,Ne_rho_z15,Ne_rho_z7,True,,left_only
637,Ne_rho_z15,Ne_rho_z8,True,,left_only
638,Ne_rho_z15,Ne_rho_z9,True,,left_only
639,Ne_rho_z16,Ne_rho_z10,True,,left_only
640,Ne_rho_z16,Ne_rho_z11,True,,left_only
696,Ne_rho_z16,Ne_rho_z8,True,,left_only
697,Ne_rho_z16,Ne_rho_z9,True,,left_only
698,Ne_rho_z17,Ne_rho_z10,True,,left_only
699,Ne_rho_z17,Ne_rho_z11,True,,left_only
755,Ne_rho_z17,Ne_rho_z9,True,,left_only
772,Ne_rho_z18,Ne_rho_z11,True,,left_only
870,Ne_rho_z19,FIR_LIDs_HFS,True,,left_only
871,Ne_rho_z19,FIR_LIDs_core,True,,left_only
976,Ne_rho_z2,Ne_rho_z10,True,,left_only
980,Ne_rho_z2,Ne_rho_z6,True,,left_only
981,Ne_rho_z2,Ne_rho_z7,True,,left_only
982,Ne_rho_z2,Ne_rho_z8,True,,left_only
983,Ne_rho_z2,Ne_rho_z9,True,,left_only
984,Ne_rho_z20,FIR_LIDs_HFS,True,,left_only
985,Ne_rho_z20,FIR_LIDs_core,True,,left_only
1091,Ne_rho_z21,DML,True,,left_only
1092,Ne_rho_z21,FIR_LIDs_HFS,True,,left_only
1093,Ne_rho_z21,FIR_LIDs_core,True,,left_only
1094,Ne_rho_z21,IP,True,,left_only
1095,Ne_rho_z21,IPLA,True,,left_only
1204,Ne_rho_z21,Wtot,True,,left_only
1205,Ne_rho_z22,DML,True,,left_only
1206,Ne_rho_z22,FIR_LIDs_HFS,True,,left_only
1207,Ne_rho_z22,FIR_LIDs_core,True,,left_only
1208,Ne_rho_z22,IP,True,,left_only
1209,Ne_rho_z22,IPLA,True,,left_only
1264,Ne_rho_z22,POHM,True,,left_only
1319,Ne_rho_z22,Wtot,True,,left_only
1320,Ne_rho_z23,DML,True,,left_only
1321,Ne_rho_z23,FIR_LIDs_HFS,True,,left_only
1322,Ne_rho_z23,FIR_LIDs_LFS,True,,left_only
1323,Ne_rho_z23,FIR_LIDs_core,True,,left_only
1324,Ne_rho_z23,IP,True,,left_only
